Iter1,Iter2,Iter3,Iter4,Iter5
0.00700197503743305,0.01577410219324671,0.025465789867643696,0.03466824455920181,0.04197419694021043
0.011674142881196836,0.03331383763631279,0.05170723569939628,0.05944196286563519,0.06100427482504778
0.0465588309196564,0.09573121240776017,0.12514066816614788,0.13547791345047755,0.13744912397453124
0.0007128714350470577,0.0011887748137749954,0.0015759840968183614,0.001952404293255161,0.002381328324731702
0.033625306016089374,0.06434887504665343,0.08477808183347713,0.0948535785806075,0.09845885149172495
0.012548360652639201,0.030385408518560864,0.04787849520578713,0.06009419719941278,0.0662424055869536
0.04563637090794992,0.07755446105079467,0.10102001079932044,0.1189953349998758,0.13325844129244324
0.04056232235914192,0.07709649313358036,0.098846374089955,0.10743926070307741,0.10959316283085774
0.022511156548020494,0.04314471236788231,0.058536041741698686,0.0680406448892491,0.0728980472004862
0.03147013965213741,0.06807952168233766,0.09357450912073162,0.10472801978380364,0.10770128358801201
0.012843265142216564,0.02350442458710933,0.032173320748849044,0.03893126234657096,0.043783141726875585
0.012882181415038052,0.04990579073214141,0.07985208213211203,0.0874383519803712,0.08799089826184026
0.011078616396852925,0.026516604545540945,0.03874376718685579,0.04455847141688152,0.04619326468671514
0.03093307012001434,0.055494767575119286,0.07491443426152222,0.09012855915468831,0.10188679571656523
0.01898571905120372,0.03177761995597306,0.042197573605343375,0.05221742257355699,0.06329257820060019
0.04095250048647803,0.06950738735215678,0.08798123991433027,0.0989749308146145,0.1049078661002244
0.029148909535340106,0.04692228858574421,0.05666829485282443,0.06130767791253011,0.06314510175417609
0.04439274271139049,0.08062922618542723,0.11146834568707509,0.13832206908396405,0.1619871584369602
0.004895160925083242,0.008863068083456271,0.01207504369161505,0.014660317891900032,0.016718572045001823
-0.0024359086780542105,-0.004669564585038644,-0.006591084171532202,-0.008147510705197036,-0.009336400750629026
0.02218767304956326,0.04434445996083536,0.061396366519652745,0.07174907051566348,0.07669340275523362
0.005172203426794919,0.010410299439487125,0.015040550382402373,0.018717691868205488,0.021331287560157564
0.028444584357670055,0.06082089595799689,0.09065783457790766,0.1137714151612984,0.12920954133277607
0.010129646230636391,0.02657443189154929,0.04291281970610483,0.05322714994224653,0.05736371184382694
0.029686024066902572,0.07781739972445056,0.11684851352603587,0.13433920260831433,0.13853141901068367
0.04209831558851562,0.07987583459333503,0.10645344683048152,0.12153861121831422,0.1284250532698713
0.029101700580259737,0.05414528440171096,0.0725709584520502,0.08426027233992606,0.09064248684247844
0.02935201935445464,0.04574895369568188,0.05702259448554148,0.06639605201617838,0.07570722586026113
0.009341118991400665,0.018608390517761864,0.027358643843344965,0.035295123448864874,0.04220358889465514
0.0481304708667909,0.06955988761596454,0.08302955302207615,0.09439158717508478,0.10694271517886456
0.004975454416620062,0.011933921848299223,0.017746360135799555,0.020764053126905213,0.02172892978724672
0.010360188017189409,0.02498287858243986,0.04042070205422077,0.05320052411981124,0.06170898625403509
0.000748061085965257,0.0013377177906703785,0.001805816454304665,0.0021794090452869064,0.002478716423833016
0.02246997801364592,0.039327197206249886,0.05211781531630577,0.061881693145472094,0.06935067639873671
0.010536323811211834,0.022723081867424,0.03636981544298412,0.05102616405777505,0.06599634052686365
0.02531509250913333,0.04211578647661407,0.056197239302598345,0.0708770533777835,0.08951211073613918
0.028325689904984852,0.05229690637450812,0.0697076052545006,0.08066917289815212,0.08661589176190376
0.002838133791539188,0.003922278609305052,0.004720191117444372,0.005808543286437207,0.008344912663646564
0.0312099973185469,0.06229055485303736,0.089181209339943,0.10916661863098931,0.12198188925444675
0.033142936430566206,0.05974735024832922,0.07964866463151488,0.09363832043943199,0.10288552688922747
0.014917023391958217,0.036835401282222624,0.05333009676962708,0.06010313876828921,0.061554966851073645
0.0061291656189583765,0.009270126748344598,0.011826580456939406,0.014985306231835471,0.020451208981466573
0.03593256124494337,0.06639691338858833,0.09073722848704413,0.1092177471024588,0.12262618808636272
0.04058021082085206,0.07955325830806348,0.10427510001648643,0.11498207374733749,0.11805695462173027
0.02015396470767672,0.041037231828651155,0.05908356930205161,0.0723275134462309,0.08056896579561446
0.028235321567793736,0.05551094103479348,0.07985645798985397,0.100102423759731,0.11589503507094567
-0.0007490874742116516,-0.001555698963073171,-0.002300235192083,-0.0029076626494970448,-0.0033493447345925853
0.025304625537272418,0.04986223302907411,0.0693746348710349,0.08246335850719289,0.08990183903224147
0.057575571058042896,0.10018300497970045,0.13248211136696864,0.1559354268848877,0.171878277597304
0.0007025387911678838,0.0019412281170382295,0.003424695777191178,0.00475450263545707,0.005562416911466084
0.024707220791875595,0.05287893000858157,0.07777337326964129,0.09558021313804577,0.10614330495737456
0.008216220077781333,0.023370305064716823,0.03585016410599995,0.040766219270131576,0.04164924654880309
0.06099573315662943,0.11314844997962337,0.14741915952834805,0.16528378087440232,0.17257538352061474
0.011916008798364186,0.016912888456184327,0.01984004496481262,0.022146493384527344,0.024537820701821866
0.0020465574478776283,0.004873952697116768,0.007430776194793265,0.009019855519738718,0.009694279432707842
-0.0012160078898603155,-0.006159375841786052,-0.013024810375237283,-0.01657991015644833,-0.01726645021318829
0.027986737445457988,0.04246329967643814,0.051214490168764004,0.05726528267840014,0.06199615821024129
0.01724384821049363,0.03775079721526564,0.05623112060665192,0.06920667701329086,0.07636428334277712
0.026722514275879128,0.06288791463352639,0.0927061636154507,0.10844806702603893,0.11372484394741389
0.01880267693556925,0.057498808582063354,0.088175632876615,0.09833305320631425,0.09966945551005735
0.006169023283345232,0.013189457015545858,0.019422503174029604,0.023865492147003176,0.026431825197348213
0.03170193802655996,0.06850080668272251,0.10089912306753501,0.12322227342701342,0.1353821327025797
0.077348913156286,0.11831460023828577,0.14735395393669914,0.17361278545115855,0.2028215633915812
0.016685013350978606,0.031086890410857992,0.04287414826172653,0.05195728147628176,0.058470265232258956
0.024852041183866636,0.05579451660096535,0.07883802698810327,0.08990444903413553,0.09325422985457132
0.049549567557789165,0.0857992666526971,0.11200784953775467,0.13060759240252595,0.14345489977313575
0.040436462825532926,0.07604397151663733,0.09887466406927581,0.10979667046494401,0.11353547424911303
0.03542415989855985,0.06661658948547755,0.08693498284403878,0.09696705516241277,0.10063681106008615
0.05638192489561544,0.07295551668378397,0.08115906196336364,0.08783623125260454,0.09664743758746619
0.024181836943587,0.059169439515664224,0.08261551587504612,0.09030740398175374,0.09147532254708335
0.03178647488895059,0.0630561467438362,0.08771088766234936,0.10360506958271443,0.11199481299936132
0.004237911447796283,0.008072605071896333,0.011384205442522388,0.014121905546757296,0.016290281568649534
0.022347932416062366,0.0331222205756353,0.04156053306512564,0.05188392390984875,0.07055495595255645
0.006567011058169703,0.017463604317248582,0.030604578836194163,0.042570416252407206,0.05110489478491975
-0.008607684935915128,-0.015361263212789855,-0.022085257469547703,-0.030368246268837717,-0.04261360043826856
0.023377590588753216,0.04787600393485447,0.0692115452372547,0.08501239329767174,0.0950817126424035
0.0008864730052952075,0.0018464124005388438,0.0026629142706438014,0.0032199794115226332,0.0035260320485318575
-0.011055796376476135,-0.01565167973370718,-0.019360783907213963,-0.02475646931608,-0.03770316835380416
0.04897548026870591,0.06483986975244282,0.07356248883170169,0.08142139401504178,0.09267980778275409
0.007007988220932737,0.01870629853880401,0.03165751910727033,0.04162226046898243,0.04702082198649338
0.029532522947113393,0.04826238429794627,0.062277239681187035,0.07451183704353004,0.08686084683178796
0.009860577051407082,0.02744819195368986,0.049199737146377154,0.06856848857660136,0.08139058392345033
0.03454857900512409,0.07820013960645256,0.10873627941301867,0.12105309120361807,0.12381841384492387
0.041371291952845946,0.08921380638245469,0.12583034644450808,0.1447916177802272,0.15130898266468817
0.0023901552351238697,0.004834741818743105,0.0067690023785448306,0.008018813232607447,0.008650350863616207
0.02623517373127837,0.04247975584921804,0.05500929935586474,0.06676200544104582,0.07991347022815998
0.01429372586286659,0.024976244795970937,0.03528867553004178,0.047521080611451216,0.06405286083608186
0.03842123150312049,0.07284128874982909,0.10153387840282935,0.12338026858123563,0.13843819526159662
0.05973975077837845,0.09812432278868555,0.1224480488917864,0.137175124132344,0.14545772994403472
0.012863994227138575,0.02844354286248041,0.04513431674653867,0.06115269497425757,0.07512370861397921
0.028342945905065253,0.06944322332247621,0.1057591435739893,0.12655907035348157,0.13434778298969707
-0.0018609306434569373,-0.0035823579919948,-0.005175768103961698,-0.006651667377487125,-0.008019637959847836
0.010700645717138024,0.028057965480811853,0.03598135588967066,0.036932892058097355,0.03695982408773235
0.019408633531400765,0.07599128899783936,0.12194637595304081,0.13417324586953816,0.13511771058718702
0.03218827655798706,0.07546633156431093,0.1063731307382052,0.11843508942935299,0.12075711256308619
0.04490163555672155,0.07763014261255985,0.10316596784115861,0.12427276729802561,0.1426083222061758
0.003250516828844363,0.008423302750378281,0.013379219380133534,0.016449906387765112,0.01767845861809647
0.03958587650206835,0.06495360328806521,0.0831064473508919,0.09735299879449255,0.10947977046226709
0.018613858674588646,0.03985300403239711,0.056500264824157265,0.06567222074159174,0.06911996511067231
0.09348495036255533,0.1404507981943901,0.16516653162857065,0.1782810690881046,0.18512186399624164
0.01974119769205762,0.042510802665913894,0.061719455319487415,0.07417188293513466,0.0804012216866643
0.0010351885833727037,0.0017900596777765676,0.002324380319098873,0.002690405545794694,0.0029320390361825543
0.022275252448411442,0.03834663674059491,0.05346681472480408,0.07114860468685835,0.0951246852694978
0.04738180057529251,0.07291676123421642,0.09034884836590196,0.1049708148190549,0.11972777945210689
0.013655793603391864,0.02222265264723322,0.028169055485888772,0.03260248171803137,0.036094097219071974
0.06121840097404474,0.12244911534921721,0.17253439015488226,0.20700409450153578,0.2272129426913415
0.018834203639061298,0.041052695193127375,0.05784131359732603,0.06616669565406696,0.06885001217546649
0.008511749363585897,0.023130417906767287,0.03607382201253517,0.04229763880420023,0.0438843640225165
-0.0012173594115576503,-0.002793358841334137,-0.00413201561467158,-0.004912148309481834,-0.0052178765125945326
0.039986595505525524,0.07811141532889831,0.10277398498002632,0.11380574584306125,0.1169879379671156
0.0031286284741349757,0.0050481157882001915,0.006579499304603109,0.008124550353790783,0.010042149750114082
0.0275561968987319,0.05109345146648159,0.06984682878341952,0.08361783710203463,0.09286108462067122
0.030020021187978863,0.05445337413358875,0.0723271071514966,0.0840706754142233,0.09095148594328639
0.06849727429505437,0.11689297998317683,0.1523896822341798,0.17925458377122683,0.20013952117674771
0.010027768945059301,0.028253112670119207,0.050173967619633886,0.06809079898079073,0.0782212179454208
0.023749555352847174,0.051451598085358596,0.07361918853244098,0.08600197032589518,0.09081335888679087
0.04176094125855834,0.06824754522410803,0.09003416923008645,0.11224502916995038,0.13915393736418424
0.039518977720318094,0.06743649104868654,0.08227841225638532,0.0880915620343724,0.08970039193938395
0.021933866662974588,0.045124163371101034,0.06360351971920197,0.07500052296113036,0.08044727580614186
0.02236014346674653,0.07024925780937552,0.107646435450785,0.11959789705682256,0.12105911214469067
0.012781999374312902,0.03216724970348761,0.05128211743702915,0.06398509343000258,0.06966973751511663
0.028363145291043446,0.052764715118775674,0.07323037549436195,0.09000911337478223,0.1034771525331486
0.03606838352930075,0.0641886560491427,0.08648957365132015,0.10442568285693665,0.11901989818739289
0.035651951560007,0.05457432755657887,0.06764148026893813,0.07895237543675926,0.09089071150180128
0.019890347646179363,0.03541909487036543,0.04862110506149919,0.06015363049170497,0.07019098505523091
0.014662427803130207,0.025331570812151427,0.034632530339357204,0.044265128718743885,0.05598703247823622
0.016382973476713913,0.022417612240524853,0.026392907642498353,0.03087747712342226,0.038965053178302456
0.006914039187142174,0.011030417622714617,0.013933641387577134,0.01629892997775595,0.01849035102169705
0.008709182621863043,0.01659779982627707,0.02360114124156898,0.029574859034350975,0.034333166313566976
0.035008012225027696,0.05759585791196187,0.071254937454159,0.07891441906398222,0.08284835499863974
0.02880215508827033,0.0608352361228216,0.0879962636116216,0.10613737964737424,0.11573415411547994
0.017908301705020446,0.035513288161522105,0.050684817719995,0.06211226278239612,0.06952994663921586
0.013730875508326967,0.0240953072775677,0.03286659894620669,0.04109221862736934,0.04954536350788585
0.025914015638481946,0.05452463909213656,0.0770758322107934,0.0903274523439096,0.09613006764000787
0.04085549358650531,0.04765694555933364,0.05096458980938123,0.055251746732215,0.06848470640660131
0.021192014383666358,0.0348139410475401,0.04465164164280799,0.052311528422460896,0.05857841776126782
0.01177237678628984,0.03335109633070987,0.058660062238041544,0.0779731270840075,0.08730533833834364
0.03935503546934438,0.06101288194592813,0.07291158573473655,0.07931250493713604,0.08263670225809294
0.045608538762058726,0.08849441987443807,0.11912352436958151,0.13610190790444054,0.14334867126058348
0.01246918269695152,0.03765259508705476,0.056813384124331345,0.06270837088617454,0.06340565422015065
0.03943405961057489,0.0835003536774267,0.10981633829050308,0.11839790867069755,0.1198245867754476
0.03771633507015515,0.067403747214549,0.0913440116547728,0.11105994933203878,0.12759428873662704
0.06011374464016894,0.0908977958819488,0.11411337047320091,0.13790786508617348,0.1688948253619842
0.03154155812564319,0.06274582890071523,0.08668328510577994,0.10124252659232769,0.10825484715890488
0.0422898447699227,0.06335697727980272,0.07620196404189028,0.0855302409049955,0.09348580100607007
0.014563105681849264,0.024833157190093158,0.033465867433661756,0.0419302890437796,0.05139890595806362
0.027696369575450186,0.055117347066870326,0.07710904950059305,0.0917687464549537,0.09982896325620039
0.011763617885184097,0.025953546219589452,0.03723566878004281,0.043289327825690505,0.04546931944007426
0.007300552486751433,0.021778700621380875,0.03494220153470862,0.04086952546441436,0.042170201251231276
0.031558615480576924,0.05951770934926881,0.08003087013457699,0.09274591576637348,0.09937951659176891
0.01747576251587668,0.035530437746902344,0.05247816851304088,0.06761803604950889,0.0798959208138047
0.021975617296005168,0.039457283734152915,0.053905003933317985,0.0662697055897723,0.07720020832700702
0.029764365397113246,0.056049574557987425,0.0769370485700247,0.09205591639011335,0.10205467953092229
0.023612842699614944,0.049612229593192225,0.07457405231452963,0.09547362889777966,0.1108292396313385
0.02536859662467561,0.039187320670439285,0.04821007113481701,0.05513191983096932,0.06129967955423432
0.04829500102074935,0.07605562432874191,0.09486772292688883,0.10965813416551828,0.12300488532919895
0.027895464785194113,0.044914250327855454,0.05655806128964658,0.06528308675521766,0.07234448797632809
0.030860086751005933,0.05231434958899217,0.0686126743940566,0.08200740237747672,0.09383127212050435
0.029436899488888724,0.05290444942071171,0.07264349376122481,0.08974989094598251,0.10483007083562057
0.03027717286566156,0.047218940438018775,0.05570710590261374,0.05944366917173016,0.06086675127576058
0.019291558068758596,0.044985858706720894,0.06979270648346347,0.08800351271559559,0.09837289803309968
0.03677694822057054,0.052027123862012914,0.062125740048808886,0.07227432619136365,0.08697213857260688
0.02589805082860286,0.04434791934860183,0.060116060083501344,0.07571761362197582,0.09299961454109795
0.017769476105787496,0.055105251293461555,0.08295148972826416,0.0911888020258218,0.09207821939793692
0.04695108882286991,0.10169715031892523,0.13645178127650626,0.14887937334937007,0.15126802383836502
0.04192632038754074,0.06698026885218422,0.08337148177099474,0.09497916353969238,0.10381680991637032
0.01266431210850616,0.02042814797084369,0.025442539445642565,0.028809014799171306,0.031135526291258264
0.027844154191592696,0.046974934962276005,0.062483333359213744,0.07667915672520365,0.09100156311319085
0.040052637146897885,0.06720109354866977,0.08972418261724968,0.11167361824562771,0.13595878750791746
0.017952094191461487,0.04910609350104378,0.07813443429126532,0.09401759321426617,0.09911153494673464
0.0022221327167052385,0.004493045223037173,0.006763966397327459,0.008991274712149,0.01112247029546265
0.023989195004079034,0.058934439479303324,0.0872761200004395,0.10079761477783633,0.10450499715036443
0.03666508997730089,0.05636651275692872,0.07208219821146378,0.08959938113355448,0.11535569638061816
0.053204152557060236,0.07484105565595645,0.08877053914359478,0.1024910406473597,0.12240929435606185
0.031643616253210105,0.05767907218047885,0.08020019716465598,0.10054801652338496,0.11961808824620301
0.013129973714455678,0.0313026591425587,0.048839302600476975,0.061030697368264275,0.0672176014818745
0.028405962277366803,0.055988225247311285,0.0789131724530282,0.09554484304856825,0.10614636353364582
0.006258513840563085,0.014845338705880229,0.023123606632563076,0.02892724682808434,0.031926288829035365
0.08941988733913575,0.14258855858453034,0.17435639210299225,0.19306805101649793,0.2037674463111493
0.014365270669397634,0.022654142041315106,0.028722666726909485,0.034178370235516065,0.040061898451749234
0.01128826541874417,0.021482463586645073,0.03047037107967987,0.0380822543703484,0.04413180602042999
0.010276796703488023,0.012772829323329127,0.014450768759510013,0.017286969051663492,0.02780630741708201
0.02071170834675984,0.03266956130646059,0.041924617121155805,0.051122711140242916,0.0625342840465789
0.017245291230285176,0.02678427678072892,0.034264439271826874,0.04173345013622032,0.05066480577567245
0.0032144135964139453,0.005712658805128501,0.007727374818837229,0.009394307276206382,0.010799853009302973
0.0050697224457862955,0.009517342323180022,0.013168828285935352,0.015983653200493997,0.01802304878075356
0.011972988725476919,0.04173097805103643,0.07357405476024426,0.08996269874820262,0.09397015652982355
0.027207557219669498,0.057722724469761566,0.08366288250507226,0.10088277845120874,0.10988903061516797
0.038319645026805293,0.09109446350095263,0.14008675636314938,0.1727311409175336,0.18873109438003755
0.018441647708389297,0.029815666819072884,0.037570506826372085,0.04329094810537082,0.047799038861742305
0.06258135107143648,0.07829039641031543,0.08768498083395804,0.09983428011105766,0.12973939969272485
0.05056868069922815,0.0789677133290363,0.09845120180509592,0.11423566834731935,0.1290079272928628
0.0652428199207824,0.10824454721889032,0.1363188691759203,0.15418576708425213,0.1651264359734369
0.025994458941945853,0.05913990299619065,0.08411344693967071,0.09592994928659127,0.09933856498883231
0.040134534954308965,0.09190341074401798,0.13077263581348442,0.1486339254363095,0.1535701746057847
0.027485160221773386,0.06041906333164826,0.08579455225634747,0.09871148606726132,0.10296860053904111
0.020849142532183063,0.04656104991563115,0.06740099661486809,0.07900147642087074,0.08342572396373371
0.023263520466329624,0.04337174832064983,0.056387576186252786,0.06272925488959036,0.06502076726970207
0.015588735896606365,0.026925754406997293,0.034492096770076586,0.039110189180441735,0.04166114361767881
0.04347859419265521,0.0734826999125947,0.09508512715045336,0.110742212611596,0.12196229624202526
0.004804783024509263,0.013162820772982142,0.02216641404859354,0.02841081762798947,0.031158699794718192
0.03341403171010815,0.0715278756811516,0.10335856602362792,0.12346279295721396,0.13313129128049517
0.06817793155984897,0.13871320080065486,0.17581740451825478,0.18548370624206445,0.1865877945131672
0.01734264615113934,0.04389015954924924,0.06737641566221209,0.0798860228128968,0.08379755709892733
0.0554051418242929,0.09743806832810564,0.12693159918555164,0.14585845929834895,0.1568039037943777
